# PHPStan @throws backlog — files to fix sequentially
# Error types: missingCheckedExceptionInThrows, tooWideThrowType,
#   checkTooWideThrowTypesInProtectedAndPublicMethods
# Total files: 275
# Total baseline entries: 726
#
# Format: BASELINE_ENTRIES  FILE_PATH
#
   2  lib/Bootstrap.php
   6  lib/Controller/API/App/AIAssistantController.php
   3  lib/Controller/API/App/AjaxUtilsController.php
   2  lib/Controller/API/App/Authentication/ForgotPasswordController.php
   9  lib/Controller/API/App/CommentController.php
   8  lib/Controller/API/App/CreateProjectController.php
   3  lib/Controller/API/App/DeleteContributionController.php
   2  lib/Controller/API/App/DownloadAnalysisReportController.php
   2  lib/Controller/API/App/EngineController.php
   1  lib/Controller/API/App/FilesController.php
   4  lib/Controller/API/App/GetContributionController.php
   4  lib/Controller/API/App/GetSearchController.php
   1  lib/Controller/API/App/GetSegmentsController.php
   1  lib/Controller/API/App/GetVolumeAnalysisController.php
   1  lib/Controller/API/App/GetWarningController.php
   1  lib/Controller/API/App/HeartBeat.php
   1  lib/Controller/API/App/IntentoController.php
   2  lib/Controller/API/App/OutsourceToController.php
   1  lib/Controller/API/App/QualityFrameworkController.php
   4  lib/Controller/API/App/SetChunkCompletedController.php
   2  lib/Controller/API/App/SetCurrentSegmentController.php
   9  lib/Controller/API/App/SetTranslationController.php
   1  lib/Controller/API/App/SplitSegmentController.php
   1  lib/Controller/API/App/TmKeyManagementController.php
   5  lib/Controller/API/App/UpdateJobKeysController.php
   1  lib/Controller/API/App/UserKeysController.php
   1  lib/Controller/API/App/XliffToTargetConverterController.php
   1  lib/Controller/API/Commons/Validators/Base.php
   1  lib/Controller/API/Commons/Validators/ChunkPasswordValidator.php
   1  lib/Controller/API/Commons/Validators/ProjectAccessTokenValidator.php
   1  lib/Controller/API/Commons/Validators/ProjectPasswordValidator.php
   2  lib/Controller/API/Commons/Validators/ProjectValidator.php
   1  lib/Controller/API/Commons/Validators/SegmentValidator.php
   1  lib/Controller/API/GDrive/GDriveController.php
   1  lib/Controller/API/GDrive/OAuthController.php
   5  lib/Controller/API/V1/NewController.php
   5  lib/Controller/API/V2/DownloadController.php
   2  lib/Controller/API/V2/DownloadJobTMXController.php
   1  lib/Controller/API/V2/DownloadOriginalController.php
   1  lib/Controller/API/V2/GlossaryFilesController.php
   1  lib/Controller/API/V2/JobsTranslatorsController.php
   1  lib/Controller/API/V2/MemoryKeysController.php
   2  lib/Controller/API/V2/ProjectsController.php
   4  lib/Controller/API/V2/SegmentTranslationIssueController.php
   4  lib/Controller/API/V2/SplitJobController.php
   1  lib/Controller/API/V2/TeamMembersController.php
   1  lib/Controller/API/V2/TeamsController.php
   1  lib/Controller/API/V2/TeamsProjectsController.php
   2  lib/Controller/API/V2/UserController.php
   1  lib/Controller/API/V3/CountWordController.php
   1  lib/Controller/API/V3/DownloadQRController.php
   1  lib/Controller/API/V3/FileInfoController.php
   1  lib/Controller/API/V3/FiltersConfigTemplateController.php
   1  lib/Controller/API/V3/LaraController.php
   1  lib/Controller/API/V3/ModernMTController.php
   1  lib/Controller/API/V3/MyMemoryController.php
   1  lib/Controller/API/V3/PayableRateController.php
   1  lib/Controller/API/V3/QAModelTemplateController.php
